Route ID,Category,Segment,Train Number,Train Name,From,To,Departure,Arrival,Distance (km),Duration (min),Wait Before (min),Seat Available,Total Time (min),Total Cost (₹),Total Transfers,Seat Probability (%),Safety Score
ROUTE_01,FASTEST ⚡,1,12258,KCVL-YPR EXP,PGT,CBE,00:15:00,01:37:00,55.0,86.84,0.0,1,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,2,12258,KCVL-YPR EXP,CBE,ED,01:40:00,03:10:00,100.0,157.89,0.0,0,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,3,12258,KCVL-YPR EXP,ED,SA,03:15:00,04:12:00,59.0,93.16,0.0,1,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,4,12258,KCVL-YPR EXP,SA,DPJ,04:15:00,05:58:00,67.0,105.79,0.0,1,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,5,12258,KCVL-YPR EXP,DPJ,HSRA,06:00:00,07:28:00,92.0,145.26,0.0,1,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,6,12258,KCVL-YPR EXP,HSRA,BAND,07:30:00,08:28:00,51.0,80.53,0.0,1,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,7,12258,KCVL-YPR EXP,BAND,YPR,08:30:00,09:30:00,12.0,18.95,0.0,0,746.32,441.0,7,62.5,70
ROUTE_01,FASTEST ⚡,8,17308,BGK-MYS BASA,YPR,SBC,10:20:00,10:45:00,5.0,7.89,50.0,0,746.32,441.0,7,62.5,70
ROUTE_02,CHEAPEST 💰,1,12258,KCVL-YPR EXP,PGT,CBE,00:15:00,01:37:00,55.0,86.84,0.0,1,1089.11,432.0,5,83.33,80
ROUTE_02,CHEAPEST 💰,2,12258,KCVL-YPR EXP,CBE,ED,01:40:00,03:10:00,100.0,157.89,0.0,0,1089.11,432.0,5,83.33,80
ROUTE_02,CHEAPEST 💰,3,12258,KCVL-YPR EXP,ED,SA,03:15:00,04:12:00,59.0,93.16,0.0,1,1089.11,432.0,5,83.33,80
ROUTE_02,CHEAPEST 💰,4,12258,KCVL-YPR EXP,SA,DPJ,04:15:00,05:58:00,67.0,105.79,0.0,1,1089.11,432.0,5,83.33,80
ROUTE_02,CHEAPEST 💰,5,12258,KCVL-YPR EXP,DPJ,HSRA,06:00:00,07:28:00,92.0,145.26,0.0,1,1089.11,432.0,5,83.33,80
ROUTE_02,CHEAPEST 💰,6,11014,LOKMANYA TT,HSRA,SBC,14:15:00,15:45:00,59.0,93.16,407.0,1,1089.11,432.0,5,83.33,80
