Route ID,Segment,Train Number,Train Name,From,To,Departure,Arrival,Distance (km),Duration,Wait Before
ROUTE_01,1,12232,CDG - LKO EX,LKO,UMB,08:50:00,21:50:00,599.0,10h 53m,0h 0m
ROUTE_01,2,12312,KLK DLI HWH,UMB,HWH,02:20:00,07:55:00,1631.0,27h 11m,4h 30m
ROUTE_01,3,22878,ERS-HWH ANTY,HWH,PGT,14:50:00,03:07:00,2143.0,36h 56m,6h 55m
ROUTE_02,1,12236,NDLS-GHY RAJ,LKO,BSB,17:35:00,22:15:00,276.0,6h 8m,0h 0m
ROUTE_02,2,12561,SWATANTRTA S,BSB,GYN,00:40:00,01:38:00,60.0,1h 34m,2h 25m
ROUTE_02,3,16359,ERS PATNA EX,GYN,PGT,02:50:00,02:00:00,2552.0,44h 0m,1h 12m
ROUTE_03,1,12539,YPR-LKO EXPR,LKO,BWT,00:00:00,12:04:00,2475.0,42h 40m,0h 0m
ROUTE_03,2,12540,LKO-YPR EXPR,BWT,YPR,14:10:00,16:40:00,73.0,1h 55m,2h 6m
ROUTE_03,3,16527,YPR CAN EXP,YPR,PGT,20:00:00,04:40:00,436.0,8h 43m,3h 20m
ROUTE_04,1,12539,YPR-LKO EXPR,LKO,BWT,00:00:00,12:04:00,2475.0,42h 40m,0h 0m
ROUTE_04,2,12540,LKO-YPR EXPR,BWT,YPR,14:10:00,16:40:00,73.0,1h 55m,2h 6m
ROUTE_04,3,16565,YPR-MAQ EXPR,YPR,PGT,23:55:00,10:30:00,483.0,9h 39m,7h 15m
ROUTE_05,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_05,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_05,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_05,4,12258,KCVL-YPR EXP,TCR,PGT,22:43:00,00:10:00,76.0,2h 0m,7h 21m
ROUTE_06,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_06,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_06,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_06,4,12507,TVC - SCL EX,TCR,PGT,22:43:00,23:45:00,77.0,2h 1m,7h 21m
ROUTE_07,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_07,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_07,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_07,4,12624,CHENNAI MAIL,TCR,PGT,20:43:00,22:00:00,77.0,2h 1m,5h 21m
ROUTE_08,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_08,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
ROUTE_08,3,16382,CAPE MUMBAI,IJK,TCR,14:51:00,15:22:00,24.0,0h 37m,3h 38m
ROUTE_08,4,12643,NIZAMUDDIN E,TCR,PGT,20:10:00,21:25:00,77.0,2h 1m,4h 48m
ROUTE_09,1,11111,GWL-BLP SUSH,LKO,GD,05:10:00,07:40:00,117.0,3h 4m,0h 0m
ROUTE_09,2,12522,RAPTI SAGAR,GD,IJK,12:25:00,11:13:00,2836.0,48h 53m,4h 45m
