Route ID,Segment,Type,Segment ID,Name,From,To,Departure,Arrival,Distance (km),Duration,Wait Before,Cost
ROUTE_01,1,train,12432_1,NZM-TVC RAJD,SWV,MAO,11:08:00,11:06:00,1828.0,1h 24m,0h 0m,5584
ROUTE_02,1,train,16335_1,NAGERCOIL EX,SWV,MAO,05:12:00,05:10:00,1251.0,2h 13m,0h 0m,3853
ROUTE_03,1,train,22150_1,PUNE-ERS SF,SWV,MAO,04:00:00,03:58:00,561.0,1h 45m,0h 0m,1783
ROUTE_04,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_04,2,train,1301_1,PUNE-MAJN WE,THVM,MAO,05:06:00,05:04:00,611.0,1h 14m,5h 6m,1933
ROUTE_05,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_05,2,train,16311_1,BKN KCVL EXP,THVM,MAO,05:42:00,05:40:00,1714.0,1h 43m,5h 42m,5242
ROUTE_06,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_06,2,train,16337_1,OKHA ERS EXP,THVM,MAO,05:42:00,05:40:00,1478.0,1h 43m,5h 42m,4534
ROUTE_07,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_07,2,train,19260_1,BVC KCVL EXP,THVM,MAO,05:42:00,05:40:00,1283.0,1h 43m,5h 42m,3949
ROUTE_08,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_08,2,train,22629_1,DADAR TEN EX,THVM,MAO,05:22:00,05:20:00,535.0,0h 58m,5h 22m,1705
ROUTE_09,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_09,2,train,22908_1,HAPA MADGAON,THVM,MAO,02:24:00,02:22:00,1302.0,2h 6m,2h 24m,4006
ROUTE_10,1,train,128_1,MAO-KOP SPEC,SWV,KUDL,21:18:00,21:16:00,83.0,0h 20m,0h 0m,349
ROUTE_10,2,train,12619_1,MATSYAGANDHA,KUDL,MAO,23:42:00,23:40:00,474.0,1h 43m,2h 26m,1522
ROUTE_11,1,train,11086_1,MAO-LTT DOUB,SWV,KKW,07:27:00,07:22:00,80.0,0h 48m,0h 0m,340
ROUTE_11,2,train,22475_1,BKN CBE AC S,KKW,MAO,10:30:00,10:28:00,1633.0,2h 40m,3h 8m,4999
ROUTE_12,1,train,12201_1,KCVL GARIB R,SWV,KRMI,01:00:00,00:58:00,495.0,0h 38m,0h 0m,1585
ROUTE_12,2,train,16333_1,VRL TVC EXPR,KRMI,MAO,06:10:00,06:08:00,1431.0,1h 15m,5h 12m,4393
ROUTE_13,1,train,12201_1,KCVL GARIB R,SWV,KRMI,01:00:00,00:58:00,495.0,0h 38m,0h 0m,1585
ROUTE_13,2,train,12201_1,KCVL GARIB R,KRMI,MAO,01:40:00,01:38:00,545.0,0h 35m,0h 0m,1735
ROUTE_14,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_14,2,train,11086_1,MAO-LTT DOUB,THVM,SWV,06:55:00,06:50:00,47.0,0h 27m,6h 55m,241
ROUTE_14,3,train,12432_1,NZM-TVC RAJD,SWV,MAO,11:08:00,11:06:00,1828.0,1h 24m,4h 18m,5584
ROUTE_15,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_15,2,train,12617_1,MANGALA LDWE,THVM,KKW,03:58:00,03:56:00,775.0,1h 44m,3h 58m,2425
ROUTE_15,3,train,12133_1,CSMT-MAJN EX,KKW,MAO,05:11:00,05:10:00,462.0,1h 54m,1h 15m,1486
ROUTE_16,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_16,2,train,12617_1,MANGALA LDWE,THVM,KKW,03:58:00,03:56:00,775.0,1h 44m,3h 58m,2425
ROUTE_16,3,train,22475_1,BKN CBE AC S,KKW,MAO,10:30:00,10:28:00,1633.0,2h 40m,6h 34m,4999
ROUTE_17,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_17,2,train,12742_1,PNBE-VSG EXP,THVM,VSG,06:02:00,06:00:00,2167.0,2h 53m,6h 2m,6601
ROUTE_17,3,train,17315_1,VSG-VLNK EXP,VSG,MAO,09:00:00,09:00:00,0.0,0h 30m,3h 0m,100
ROUTE_18,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_18,2,train,12742_1,PNBE-VSG EXP,THVM,VSG,06:02:00,06:00:00,2167.0,2h 53m,6h 2m,6601
ROUTE_18,3,train,17420_1,VSG-TPTY,VSG,MAO,09:00:00,09:00:00,0.0,0h 30m,3h 0m,100
ROUTE_19,1,train,107_1,SWV-MAO-VLNK,SWV,THVM,10:25:00,00:00:00,0.0,0h 41m,0h 0m,100
ROUTE_19,2,train,12742_1,PNBE-VSG EXP,THVM,VSG,06:02:00,06:00:00,2167.0,2h 53m,6h 2m,6601
ROUTE_19,3,train,18048_1,VSG HWH AMAR,VSG,MAO,07:10:00,00:00:00,0.0,0h 30m,1h 10m,100
ROUTE_20,1,train,128_1,MAO-KOP SPEC,SWV,KUDL,21:18:00,21:16:00,83.0,0h 20m,0h 0m,349
ROUTE_20,2,train,1301_1,PUNE-MAJN WE,KUDL,THVM,04:10:00,04:08:00,557.0,0h 54m,6h 54m,1771
