Route ID,Segment,Train Number,Train Name,From,To,Departure,Arrival,Distance (km),Duration (min),Wait Before (min)
ROUTE_01,1,12695,MAS - TVC SU,MAS,PGT,15:25:00,00:27:00,545.0,594.55,0.0
ROUTE_02,1,22639,ALLEPPEY EXP,MAS,PGT,20:55:00,05:30:00,545.0,594.55,0.0
ROUTE_03,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_03,2,12512,RAPTISAGAR E,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_04,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_04,2,16332,TVC-CSMT  EX,OTP,PGT,11:40:00,12:05:00,32.0,50.53,342.0
ROUTE_05,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_05,2,16791,PUU-PGT PALA,OTP,PGT,12:20:00,13:20:00,31.0,48.95,382.0
ROUTE_06,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_06,2,16860,MAQ MS EXP,OTP,PGT,13:15:00,13:40:00,31.0,48.95,437.0
ROUTE_07,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_07,2,22646,AHILYANAGARI,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_08,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_08,2,22648,TVC KRBA SF,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_09,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_09,2,56650,CAN-CBE PASS,OTP,PGT,10:25:00,11:15:00,32.0,50.53,267.0
ROUTE_10,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_10,2,12678,ERS-SBC INTE,TCR,PGT,10:22:00,11:37:00,76.0,120.0,77.0
ROUTE_11,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_11,2,22816,ERS - BSP SF,TCR,PGT,09:53:00,12:05:00,76.0,120.0,48.0
ROUTE_12,1,12695,MAS - TVC SU,MAS,PGT,15:25:00,00:27:00,545.0,594.55,0.0
ROUTE_13,1,22639,ALLEPPEY EXP,MAS,PGT,20:55:00,05:30:00,545.0,594.55,0.0
ROUTE_14,1,12601,MANGALORE MA,MAS,PTJ,20:20:00,03:28:00,484.0,580.8,0.0
ROUTE_14,2,12601,MANGALORE MA,PTJ,PGT,03:30:00,04:30:00,49.0,77.37,0.0
ROUTE_15,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_15,2,12512,RAPTISAGAR E,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_16,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_16,2,16332,TVC-CSMT  EX,OTP,PGT,11:40:00,12:05:00,32.0,50.53,342.0
ROUTE_17,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_17,2,16791,PUU-PGT PALA,OTP,PGT,12:20:00,13:20:00,31.0,48.95,382.0
ROUTE_18,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_18,2,16860,MAQ MS EXP,OTP,PGT,13:15:00,13:40:00,31.0,48.95,437.0
ROUTE_19,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_19,2,22646,AHILYANAGARI,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_20,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_20,2,22648,TVC KRBA SF,OTP,PGT,13:30:00,14:00:00,31.0,48.95,452.0
ROUTE_21,1,82631,MAS-ERS SUVI,MAS,OTP,20:00:00,05:58:00,577.0,629.45,0.0
ROUTE_21,2,56650,CAN-CBE PASS,OTP,PGT,10:25:00,11:15:00,32.0,50.53,267.0
ROUTE_22,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_22,2,12678,ERS-SBC INTE,TCR,PGT,10:22:00,11:37:00,76.0,120.0,77.0
ROUTE_23,1,82635,MAS-QLN SUVI,MAS,TCR,22:30:00,09:05:00,621.0,677.45,0.0
ROUTE_23,2,22816,ERS - BSP SF,TCR,PGT,09:53:00,12:05:00,76.0,120.0,48.0
ROUTE_24,1,12007,MAS-MYS SHAT,MAS,KPD,06:00:00,07:38:00,128.0,202.11,0.0
ROUTE_24,2,12028,SBC-MAS SHAT,KPD,MAS,09:00:00,11:00:00,130.0,205.26,82.0
ROUTE_24,3,12695,MAS - TVC SU,MAS,PGT,15:25:00,00:27:00,545.0,594.55,265.0
ROUTE_25,1,12007,MAS-MYS SHAT,MAS,KPD,06:00:00,07:38:00,128.0,202.11,0.0
ROUTE_25,2,22863,HWH-YPR WEEK,KPD,YPR,12:12:00,16:00:00,235.0,313.33,274.0
ROUTE_25,3,16527,YPR CAN EXP,YPR,PGT,20:00:00,04:40:00,436.0,523.2,240.0
ROUTE_26,1,12007,MAS-MYS SHAT,MAS,KPD,06:00:00,07:38:00,128.0,202.11,0.0
ROUTE_26,2,22863,HWH-YPR WEEK,KPD,YPR,12:12:00,16:00:00,235.0,313.33,274.0
ROUTE_26,3,16565,YPR-MAQ EXPR,YPR,PGT,23:55:00,10:30:00,483.0,579.6,475.0
ROUTE_27,1,12512,RAPTISAGAR E,MAS,GDR,23:25:00,01:35:00,137.0,216.32,0.0
ROUTE_27,2,15120,MUV-RMM EXPR,GDR,GYN,07:55:00,21:48:00,1931.0,1997.59,380.0
ROUTE_27,3,16359,ERS PATNA EX,GYN,PGT,02:50:00,02:00:00,2552.0,2640.0,302.0
